,ENSEMBLE,REAL,INTERPOLATE_RELPERM_INTERPOLATE_GO,INTERPOLATE_RELPERM_INTERPOLATE_WO,LOG10_MULTFLT_MULTFLT_F1,LOG10_MULTFLT_MULTFLT_F2,LOG10_MULTFLT_MULTFLT_F3,LOG10_MULTFLT_MULTFLT_F4,LOG10_MULTFLT_MULTFLT_F5,LOG10_MULTZ_MULTZ_MIDREEK,MULTFLT_MULTFLT_F1,MULTFLT_MULTFLT_F2,MULTFLT_MULTFLT_F3,MULTFLT_MULTFLT_F4,MULTFLT_MULTFLT_F5,MULTZ_MULTZ_MIDREEK,RMSGLOBPARAMS_COHIBA_MODEL_MODE,RMSGLOBPARAMS_FWL,INTERPOLATE_GO,INTERPOLATE_WO,MULTFLT_F1,MULTFLT_F2,MULTFLT_F3,MULTFLT_F4,MULTFLT_F5,MULTZ_MIDREEK,COHIBA_MODEL_MODE,FWL
56,iter-1,56,-0.49598,-0.843656,-0.879663,-0.670883,-0.86342,-2.30992,-3.31869,-3.31493,0.131928,0.213362,0.136956,0.00489867,0.000480075,0.000484249,1,1705.71,-0.49598,-0.843656,0.131928,0.213362,0.136956,0.00489867,0.000480075,0.000484249,1,1705.71
57,iter-1,57,0.142266,-0.958017,-0.408505,-2.16035,-1.11752,-1.04124,-3.95477,-1.13242,0.390387,0.00691272,0.0762921,0.090942,0.000110976,0.073719,1,1700.75,0.142266,-0.958017,0.390387,0.00691272,0.0762921,0.090942,0.000110976,0.073719,1,1700.75
58,iter-1,58,-0.270053,-0.982375,-0.246066,-1.34479,-0.595712,-3.24559,-1.89042,-8.00924,0.567459,0.045207,0.253681,0.000568082,0.0128702,9.78959e-09,1,1703.83,-0.270053,-0.982375,0.567459,0.045207,0.253681,0.000568082,0.0128702,9.78959e-09,1,1703.83
59,iter-1,59,-0.722117,-0.960575,-0.0924291,-1.26841,-0.475356,-2.42399,-2.30197,-1.33965,0.808297,0.0539003,0.334691,0.00376709,0.00498923,0.045746,1,1699.8,-0.722117,-0.960575,0.808297,0.0539003,0.334691,0.00376709,0.00498923,0.045746,1,1699.8
60,iter-1,60,0.369436,-0.999174,-0.00515277,-0.451482,-0.0321127,-2.49444,-2.5605,-8.50883,0.988205,0.353605,0.928725,0.00320299,0.00275103,3.09866e-09,1,1706.21,0.369436,-0.999174,0.988205,0.353605,0.928725,0.00320299,0.00275103,3.09866e-09,1,1706.21
61,iter-1,61,-0.911592,-0.9401,-0.792135,-1.97858,-0.515189,-2.80015,-4.5523,-4.36928,0.161386,0.0105057,0.305359,0.00158435,2.80352e-05,4.27292e-05,1,1705.27,-0.911592,-0.9401,0.161386,0.0105057,0.305359,0.00158435,2.80352e-05,4.27292e-05,1,1705.27
62,iter-1,62,0.586481,-0.837699,-0.465421,-3.89894,-1.33138,-1.15832,-2.10717,-5.4963,0.342436,0.0001262,0.0466256,0.069452,0.00781316,3.18933e-06,1,1699.64,0.586481,-0.837699,0.342436,0.0001262,0.0466256,0.069452,0.00781316,3.18933e-06,1,1699.64
63,iter-1,63,-0.369976,-0.958755,-0.588169,-1.09069,-0.916211,-1.77077,-2.01919,-1.003,0.258126,0.081154,0.12128,0.0169522,0.00956768,0.0993113,1,1702.52,-0.369976,-0.958755,0.258126,0.081154,0.12128,0.0169522,0.00956768,0.0993113,1,1702.52
64,iter-1,64,-0.58181,-0.999974,-1.43039,-1.90997,-0.0954718,-3.52762,-3.35867,-4.75526,0.0371202,0.0123036,0.802654,0.000296741,0.000437854,1.75688e-05,1,1705.06,-0.58181,-0.999974,0.0371202,0.0123036,0.802654,0.000296741,0.000437854,1.75688e-05,1,1705.06
65,iter-1,65,-0.662375,-0.912054,-0.155631,-1.5023,-0.715764,-1.89369,-1.97314,-2.33493,0.698826,0.0314556,0.192414,0.0127734,0.010638,0.00462454,1,1702.44,-0.662375,-0.912054,0.698826,0.0314556,0.192414,0.0127734,0.010638,0.00462454,1,1702.44
66,iter-1,66,-0.201954,-0.813518,-1.65192,-0.965169,-0.831217,-3.88617,-1.76483,-5.90507,0.0222886,0.108351,0.147497,0.000129966,0.0171856,1.24432e-06,1,1700.94,-0.201954,-0.813518,0.0222886,0.108351,0.147497,0.000129966,0.0171856,1.24432e-06,1,1700.94
67,iter-1,67,0.331543,-0.92163,-1.10076,-0.93268,-0.433318,-2.7129,-3.88269,-4.36723,0.0792936,0.116767,0.368707,0.00193688,0.00013101,4.29306e-05,1,1705.02,0.331543,-0.92163,0.0792936,0.116767,0.368707,0.00193688,0.00013101,4.29306e-05,1,1705.02
68,iter-1,68,-0.683774,-0.746668,-1.61866,-0.681746,-1.38651,-3.13524,-2.30502,-7.71958,0.0240624,0.208091,0.0410664,0.000732426,0.00495425,1.90731e-08,1,1704.18,-0.683774,-0.746668,0.0240624,0.208091,0.0410664,0.000732426,0.00495425,1.90731e-08,1,1704.18
69,iter-1,69,-0.168686,-0.976315,-0.248606,-2.89771,-0.362705,-4.46285,-2.08626,-6.70652,0.564149,0.00126558,0.433806,3.44469e-05,0.00819854,1.96553e-07,1,1701.31,-0.168686,-0.976315,0.564149,0.00126558,0.433806,3.44469e-05,0.00819854,1.96553e-07,1,1701.31
70,iter-1,70,0.24231,-0.982463,-0.048706,-0.525554,-0.96827,-2.90438,-2.35652,-2.89839,0.89391,0.298158,0.10758,0.00124629,0.00440032,0.00126361,1,1704.17,0.24231,-0.982463,0.89391,0.298158,0.10758,0.00124629,0.00440032,0.00126361,1,1704.17
71,iter-1,71,-0.904608,-0.889711,-0.2342,-1.78774,-0.556262,-4.24305,-1.60052,-2.54215,0.583177,0.0163028,0.277804,5.71417e-05,0.0250887,0.00286981,1,1700.96,-0.904608,-0.889711,0.583177,0.0163028,0.277804,5.71417e-05,0.0250887,0.00286981,1,1700.96
72,iter-1,72,-0.950578,-0.997825,-0.61164,-1.0859,-0.795313,-3.59149,-2.79956,-4.05825,0.244546,0.0820532,0.160209,0.000256162,0.00158649,8.74479e-05,1,1702.05,-0.950578,-0.997825,0.244546,0.0820532,0.160209,0.000256162,0.00158649,8.74479e-05,1,1702.05
73,iter-1,73,-0.963583,-0.949956,-0.0864491,-0.51011,-0.22428,-2.79286,-2.27742,-1.06853,0.819504,0.308951,0.596651,0.00161117,0.00527935,0.0854017,1,1704.56,-0.963583,-0.949956,0.819504,0.308951,0.596651,0.00161117,0.00527935,0.0854017,1,1704.56
74,iter-1,74,-0.68868,-0.981237,-0.036701,-2.01665,-0.25515,-2.76966,-3.30268,-0.853658,0.918965,0.00962394,0.555712,0.00169956,0.000498098,0.140069,1,1703.32,-0.68868,-0.981237,0.918965,0.00962394,0.555712,0.00169956,0.000498098,0.140069,1,1703.32
75,iter-1,75,-0.814724,-0.942668,-1.22307,-3.06251,-0.415633,-2.75703,-2.92204,-0.94552,0.059831,0.000865948,0.384032,0.00174971,0.00119664,0.113365,1,1699.8,-0.814724,-0.942668,0.059831,0.000865948,0.384032,0.00174971,0.00119664,0.113365,1,1699.8
76,iter-1,76,-0.274058,-0.951238,-1.52095,-0.744375,-0.934755,-4.28438,-2.41809,-0.564692,0.0301332,0.180146,0.11621,5.19536e-05,0.00381864,0.272463,1,1702.91,-0.274058,-0.951238,0.0301332,0.180146,0.11621,5.19536e-05,0.00381864,0.272463,1,1702.91
77,iter-1,77,-0.162271,-0.964748,-0.128789,-0.317885,-0.507877,-4.21506,-1.93726,-2.27249,0.74338,0.480967,0.310544,6.09457e-05,0.0115542,0.00533964,1,1702.13,-0.162271,-0.964748,0.74338,0.480967,0.310544,6.09457e-05,0.0115542,0.00533964,1,1702.13
78,iter-1,78,-0.917119,-0.935146,-1.07029,-0.494606,-0.550178,-2.41813,-3.79186,-4.23026,0.0850566,0.32018,0.281723,0.00381832,0.000161489,5.88496e-05,1,1706.58,-0.917119,-0.935146,0.0850566,0.32018,0.281723,0.00381832,0.000161489,5.88496e-05,1,1706.58
79,iter-1,79,-0.738362,-0.987044,-0.0843191,-2.31512,-0.57641,-3.96417,-1.61168,-5.84619,0.823533,0.00484039,0.26521,0.0001086,0.024452,1.42498e-06,1,1707.07,-0.738362,-0.987044,0.823533,0.00484039,0.26521,0.0001086,0.024452,1.42498e-06,1,1707.07
80,iter-1,80,-0.925102,-0.984488,-0.36451,-0.916476,-0.507209,-2.60855,-1.525,-2.30499,0.432006,0.121206,0.311022,0.00246293,0.029854,0.00495465,1,1700.68,-0.925102,-0.984488,0.432006,0.121206,0.311022,0.00246293,0.029854,0.00495465,1,1700.68
81,iter-1,81,-0.606602,-0.994659,-0.419571,-1.52339,-0.548708,-3.95882,-1.95436,-2.67058,0.380565,0.0299645,0.282678,0.000109945,0.0111081,0.00213513,1,1703.15,-0.606602,-0.994659,0.380565,0.0299645,0.282678,0.000109945,0.0111081,0.00213513,1,1703.15
82,iter-1,82,-0.322239,-0.99906,-0.188254,-0.965454,-1.00793,-1.68454,-3.40362,-3.15164,0.648256,0.10828,0.098191,0.0206755,0.000394803,0.000705272,1,1707.34,-0.322239,-0.99906,0.648256,0.10828,0.098191,0.0206755,0.000394803,0.000705272,1,1707.34
83,iter-1,83,-0.778249,-0.982857,-0.402717,-0.645718,-1.36064,-3.47914,-2.88289,-4.29564,0.395625,0.22609,0.0435876,0.00033179,0.00130952,5.06248e-05,1,1707.57,-0.778249,-0.982857,0.395625,0.22609,0.0435876,0.00033179,0.00130952,5.06248e-05,1,1707.57
84,iter-1,84,-0.14924,-0.99771,-0.778701,-0.425252,-0.264481,-2.78876,-4.10993,-1.58629,0.166456,0.375619,0.543899,0.00162643,7.76378e-05,0.0259247,1,1705.46,-0.14924,-0.99771,0.166456,0.375619,0.543899,0.00162643,7.76378e-05,0.0259247,1,1705.46
85,iter-1,85,-0.109373,-0.978275,-0.256048,-0.404787,-0.834857,-2.3663,-2.67099,-6.19004,0.554565,0.393744,0.146266,0.00430234,0.00213312,6.45594e-07,1,1704.59,-0.109373,-0.978275,0.554565,0.393744,0.146266,0.00430234,0.00213312,6.45594e-07,1,1704.59
86,iter-1,86,-0.541831,-0.940466,-0.532067,-0.508419,-1.27255,-3.95986,-2.54683,-5.87099,0.29372,0.310157,0.0533893,0.000109682,0.00283903,1.34591e-06,1,1701.42,-0.541831,-0.940466,0.29372,0.310157,0.0533893,0.000109682,0.00283903,1.34591e-06,1,1701.42
87,iter-1,87,-0.672075,-0.997289,-0.0313316,-1.91012,-0.250865,-3.93478,-1.20508,-5.23017,0.930397,0.0122993,0.561223,0.000116205,0.0623627,5.88608e-06,1,1706.49,-0.672075,-0.997289,0.930397,0.0122993,0.561223,0.000116205,0.0623627,5.88608e-06,1,1706.49
88,iter-1,88,-0.998958,-0.960362,-0.391165,-0.402953,-0.772172,-3.76395,-4.26664,-3.17141,0.406289,0.395409,0.168977,0.000172207,5.41208e-05,0.000673889,1,1701.74,-0.998958,-0.960362,0.406289,0.395409,0.168977,0.000172207,5.41208e-05,0.000673889,1,1701.74
89,iter-1,89,-0.678191,-0.738158,-0.689982,-2.84478,-1.27641,-3.70891,-2.90951,-4.70692,0.204182,0.00142962,0.0529161,0.000195474,0.00123166,1.96372e-05,1,1700.28,-0.678191,-0.738158,0.204182,0.00142962,0.0529161,0.000195474,0.00123166,1.96372e-05,1,1700.28
90,iter-1,90,-0.304775,-0.952153,-0.380776,-4.19082,-1.0255,-4.34196,-2.93551,-1.75462,0.416125,6.44442e-05,0.0942971,4.55026e-05,0.00116008,0.0175948,1,1705.42,-0.304775,-0.952153,0.416125,6.44442e-05,0.0942971,4.55026e-05,0.00116008,0.0175948,1,1705.42
91,iter-1,91,0.188515,-0.997118,-0.914144,-2.18526,-0.965518,-4.27686,-2.80481,-0.25883,0.121859,0.00652736,0.108264,5.28616e-05,0.00156743,0.551024,1,1702.95,0.188515,-0.997118,0.121859,0.00652736,0.108264,5.28616e-05,0.00156743,0.551024,1,1702.95
92,iter-1,92,-0.649723,-0.95982,-0.090747,-1.21054,-0.714184,-2.1465,-2.88113,-2.17689,0.811434,0.0615823,0.193115,0.00713668,0.00131484,0.0066544,1,1705.13,-0.649723,-0.95982,0.811434,0.0615823,0.193115,0.00713668,0.00131484,0.0066544,1,1705.13
93,iter-1,93,-0.495334,-0.95211,-0.028213,-0.159991,-1.54731,-1.38727,-1.81269,-4.88025,0.937102,0.691845,0.0283591,0.0409952,0.0153924,1.3175e-05,1,1706.18,-0.495334,-0.95211,0.937102,0.691845,0.0283591,0.0409952,0.0153924,1.3175e-05,1,1706.18
94,iter-1,94,0.110852,-0.942206,-0.173849,-0.962964,-0.773969,-2.20221,-0.935123,-4.05605,0.670117,0.108902,0.168279,0.00627752,0.116112,8.78931e-05,1,1702.98,0.110852,-0.942206,0.670117,0.108902,0.168279,0.00627752,0.116112,8.78931e-05,1,1702.98
95,iter-1,95,0.231638,-0.905491,-0.44491,-2.02474,-0.717412,-0.855921,-3.45415,-2.58842,0.358996,0.00944619,0.191685,0.139341,0.000351439,0.00257977,1,1701.68,0.231638,-0.905491,0.358996,0.00944619,0.191685,0.139341,0.000351439,0.00257977,1,1701.68
96,iter-1,96,-0.916658,-0.729388,-0.462,-0.651848,-1.38294,-3.14642,-2.32671,-2.61708,0.345144,0.222921,0.0414056,0.000713813,0.00471294,0.00241501,1,1702.64,-0.916658,-0.729388,0.345144,0.222921,0.0414056,0.000713813,0.00471294,0.00241501,1,1702.64
97,iter-1,97,-0.641873,-0.897989,-0.469115,-1.332,-0.415104,-3.08351,-2.47888,-6.60955,0.339536,0.0465586,0.3845,0.000825069,0.00331989,2.45724e-07,1,1704.26,-0.641873,-0.897989,0.339536,0.0465586,0.3845,0.000825069,0.00331989,2.45724e-07,1,1704.26
98,iter-1,98,-0.72162,-0.993011,-0.194809,-1.52531,-0.373126,-1.95981,-3.7744,-5.9957,0.638544,0.0298327,0.42352,0.0109695,0.000168111,1.00996e-06,1,1703.61,-0.72162,-0.993011,0.638544,0.0298327,0.42352,0.0109695,0.000168111,1.00996e-06,1,1703.61
99,iter-1,99,-0.594736,-0.9881,-0.868723,-0.849537,-1.19762,-3.61018,-3.70277,-1.74382,0.135294,0.141405,0.0634422,0.000245367,0.00019826,0.0180378,1,1703.19,-0.594736,-0.9881,0.135294,0.141405,0.0634422,0.000245367,0.00019826,0.0180378,1,1703.19
0,iter-2,0,-0.463318,-0.951585,-0.203362,-0.59289,-1.01471,-1.44767,-1.65881,-3.9372,0.626092,0.255335,0.0966693,0.0356719,0.0219376,0.000115557,1,1704.45,-0.463318,-0.951585,0.626092,0.255335,0.0966693,0.0356719,0.0219376,0.000115557,1,1704.45
1,iter-2,1,-0.740891,-0.975669,-0.587222,-0.658182,-0.943694,-2.21581,-1.54884,-3.18304,0.258689,0.219694,0.113843,0.00608398,0.0282591,0.000656081,1,1704.39,-0.740891,-0.975669,0.258689,0.219694,0.113843,0.00608398,0.0282591,0.000656081,1,1704.39
2,iter-2,2,-0.0372456,-0.933278,-0.692025,-0.681708,-0.853365,-2.37789,-2.03141,-3.04148,0.203224,0.208109,0.140163,0.00418903,0.00930238,0.000908898,1,1702.54,-0.0372456,-0.933278,0.203224,0.208109,0.140163,0.00418903,0.00930238,0.000908898,1,1702.54
3,iter-2,3,-0.921508,-0.990971,-0.408815,-0.539924,-0.581572,-1.44656,-1.71154,-3.43145,0.390108,0.288454,0.262077,0.0357631,0.0194294,0.000370294,1,1704.94,-0.921508,-0.990971,0.390108,0.288454,0.262077,0.0357631,0.0194294,0.000370294,1,1704.94
4,iter-2,4,-0.506227,-0.958375,-0.85591,-1.35182,-0.67618,-3.82696,-1.76955,-1.85651,0.139345,0.0444815,0.210775,0.000148949,0.0170001,0.0139153,1,1703.75,-0.506227,-0.958375,0.139345,0.0444815,0.210775,0.000148949,0.0170001,0.0139153,1,1703.75
5,iter-2,5,-0.657079,-0.939382,-0.755466,-0.974527,-0.492744,-2.57745,-1.65343,-1.85552,0.175604,0.106041,0.321555,0.00264573,0.0222112,0.0139471,1,1706.06,-0.657079,-0.939382,0.175604,0.106041,0.321555,0.00264573,0.0222112,0.0139471,1,1706.06
6,iter-2,6,-0.846229,-0.994461,-0.395563,-1.04251,-0.423424,-1.54841,-0.737215,-1.63675,0.402195,0.090676,0.377204,0.0282874,0.183141,0.0230809,1,1704.36,-0.846229,-0.994461,0.402195,0.090676,0.377204,0.0282874,0.183141,0.0230809,1,1704.36
7,iter-2,7,-0.033663,-0.897297,-1.00392,-0.817102,-0.138989,-2.86226,-1.22356,-2.32295,0.0991015,0.152369,0.726125,0.00137323,0.0597641,0.00475386,1,1703.39,-0.033663,-0.897297,0.0991015,0.152369,0.726125,0.00137323,0.0597641,0.00475386,1,1703.39
8,iter-2,8,-0.747326,-0.974229,-0.783909,-0.63116,-0.62636,-1.66269,-1.67176,-3.1719,0.164472,0.233797,0.236396,0.0217428,0.0212932,0.000673125,1,1704.64,-0.747326,-0.974229,0.164472,0.233797,0.236396,0.0217428,0.0212932,0.000673125,1,1704.64
9,iter-2,9,-0.943433,-0.974444,-0.706591,-1.21295,-1.21068,-3.01336,-1.97511,-1.30398,0.196521,0.0612416,0.0615633,0.000969713,0.0105898,0.0496614,1,1704.18,-0.943433,-0.974444,0.196521,0.0612416,0.0615633,0.000969713,0.0105898,0.0496614,1,1704.18
10,iter-2,10,-0.781491,-0.929381,-0.950732,-0.870911,-0.753335,-0.852054,-2.01296,-2.04238,0.112013,0.134614,0.176468,0.140587,0.00970592,0.00907034,1,1705.01,-0.781491,-0.929381,0.112013,0.134614,0.176468,0.140587,0.00970592,0.00907034,1,1705.01
11,iter-2,11,-0.534403,-0.98957,-0.922973,-0.653324,-0.49697,-1.6156,-1.0907,-1.93235,0.119406,0.222165,0.318442,0.0242323,0.0811527,0.0116857,1,1704.07,-0.534403,-0.98957,0.119406,0.222165,0.318442,0.0242323,0.0811527,0.0116857,1,1704.07
12,iter-2,12,-0.656718,-0.993408,-0.860051,-0.830827,-0.905517,-3.01466,-0.893331,-2.05614,0.138022,0.147629,0.124304,0.000966799,0.127841,0.00878746,1,1702.6,-0.656718,-0.993408,0.138022,0.147629,0.124304,0.000966799,0.127841,0.00878746,1,1702.6
13,iter-2,13,-0.423193,-0.965082,-0.999356,-0.758952,-0.532482,-2.89432,-1.50081,-3.08505,0.100148,0.1742,0.293439,0.0012755,0.0315642,0.000822143,1,1705.96,-0.423193,-0.965082,0.100148,0.1742,0.293439,0.0012755,0.0315642,0.000822143,1,1705.96
14,iter-2,14,-0.606126,-0.964761,-0.796059,-0.953716,-0.47763,-2.31021,-1.57265,-1.78816,0.159934,0.111246,0.332943,0.00489545,0.0267513,0.0162868,1,1704.84,-0.606126,-0.964761,0.159934,0.111246,0.332943,0.00489545,0.0267513,0.0162868,1,1704.84
15,iter-2,15,-0.687492,-0.977276,-0.40273,-0.308766,-1.25864,-3.83139,-3.59721,-3.07861,0.395612,0.491172,0.0551263,0.000147437,0.000252808,0.000834432,1,1703.75,-0.687492,-0.977276,0.395612,0.491172,0.0551263,0.000147437,0.000252808,0.000834432,1,1703.75
16,iter-2,16,-0.494468,-0.991831,-0.442272,-0.921213,-0.322558,-2.67785,-0.812435,-1.87292,0.361183,0.119891,0.47582,0.00209969,0.154016,0.0133993,1,1704.25,-0.494468,-0.991831,0.361183,0.119891,0.47582,0.00209969,0.154016,0.0133993,1,1704.25
17,iter-2,17,-0.177431,-0.981115,-0.529076,-0.788017,-0.505212,-3.87715,-1.25171,-3.05528,0.295749,0.162923,0.312455,0.000132695,0.0560135,0.000880474,1,1707.54,-0.177431,-0.981115,0.295749,0.162923,0.312455,0.000132695,0.0560135,0.000880474,1,1707.54
18,iter-2,18,-0.839042,-0.931416,-1.14829,-0.742108,-0.682104,-2.03911,-0.668457,-3.00995,0.0710742,0.181089,0.20792,0.00913889,0.214557,0.000977347,1,1702.89,-0.839042,-0.931416,0.0710742,0.181089,0.20792,0.00913889,0.214557,0.000977347,1,1702.89
19,iter-2,19,-0.392301,-0.959884,-1.0408,-0.728634,-0.776256,-2.27468,-2.07503,-2.04936,0.0910328,0.186795,0.167396,0.00531276,0.00841331,0.00892563,1,1703.63,-0.392301,-0.959884,0.0910328,0.186795,0.167396,0.00531276,0.00841331,0.00892563,1,1703.63
20,iter-2,20,-0.587769,-0.953918,-0.752221,-1.04443,-0.328881,-2.26153,-1.17399,-1.33048,0.176921,0.0902754,0.468942,0.00547604,0.06699,0.0467214,1,1704.82,-0.587769,-0.953918,0.176921,0.0902754,0.468942,0.00547604,0.06699,0.0467214,1,1704.82
21,iter-2,21,-0.652909,-0.980424,-0.354933,-0.802384,-0.671011,-2.83245,-2.38656,-2.51718,0.441639,0.157622,0.213299,0.00147079,0.0041062,0.00303963,1,1704.98,-0.652909,-0.980424,0.441639,0.157622,0.213299,0.00147079,0.0041062,0.00303963,1,1704.98
22,iter-2,22,-0.50881,-0.981329,-0.863086,-1.2035,-0.479761,-3.08756,-1.35038,-2.12956,0.137061,0.0625895,0.331314,0.000817413,0.0446288,0.00742065,1,1706.46,-0.50881,-0.981329,0.137061,0.0625895,0.331314,0.000817413,0.0446288,0.00742065,1,1706.46
23,iter-2,23,-0.768858,-0.93821,-0.408232,-0.415075,-0.497379,-1.64599,-1.63342,-6.07512,0.390632,0.384526,0.318142,0.0225948,0.0232585,8.41159e-07,1,1705.69,-0.768858,-0.93821,0.390632,0.384526,0.318142,0.0225948,0.0232585,8.41159e-07,1,1705.69
24,iter-2,24,-0.804875,-0.972585,-0.404212,-0.983984,-0.445148,-3.46847,-1.09283,-1.86934,0.394265,0.103757,0.3588,0.000340038,0.0807554,0.0135103,1,1705.35,-0.804875,-0.972585,0.394265,0.103757,0.3588,0.000340038,0.0807554,0.0135103,1,1705.35
25,iter-2,25,-0.741005,-0.930975,-0.303809,-0.855899,-0.436736,-2.71783,-2.13673,-3.03547,0.49681,0.139348,0.365817,0.00191499,0.00729913,0.00092157,1,1705.02,-0.741005,-0.930975,0.49681,0.139348,0.365817,0.00191499,0.00729913,0.00092157,1,1705.02
26,iter-2,26,-0.0540836,-0.981116,-0.872112,-1.21765,-0.85236,-2.31189,-3.44727,-3.46056,0.134242,0.0605827,0.140488,0.00487655,0.000357054,0.000346294,1,1704.82,-0.0540836,-0.981116,0.134242,0.0605827,0.140488,0.00487655,0.000357054,0.000346294,1,1704.82
27,iter-2,27,-0.369516,-0.986427,-0.825735,-0.886235,-0.586782,-3.47494,-1.23624,-2.68782,0.14937,0.129947,0.258951,0.000335011,0.0580447,0.00205201,1,1703.57,-0.369516,-0.986427,0.14937,0.129947,0.258951,0.000335011,0.0580447,0.00205201,1,1703.57
28,iter-2,28,-0.590473,-0.985662,-0.333682,-0.928987,-0.889399,-3.83779,-2.56281,-3.7817,0.463786,0.117764,0.129003,0.000145283,0.00273647,0.000165309,1,1704.04,-0.590473,-0.985662,0.463786,0.117764,0.129003,0.000145283,0.00273647,0.000165309,1,1704.04
29,iter-2,29,-0.0867948,-0.985064,-0.290247,-0.844643,-0.277523,-1.80023,-2.64709,-3.78111,0.51257,0.143007,0.52781,0.0158406,0.00225377,0.000165535,1,1706.12,-0.0867948,-0.985064,0.51257,0.143007,0.52781,0.0158406,0.00225377,0.000165535,1,1706.12
30,iter-2,30,-0.483034,-0.993349,-0.554842,-0.873133,-0.54518,-0.982822,-1.38292,-1.90921,0.278714,0.133927,0.284984,0.104035,0.0414073,0.0123252,1,1702.52,-0.483034,-0.993349,0.278714,0.133927,0.284984,0.104035,0.0414073,0.0123252,1,1702.52
31,iter-2,31,-0.849926,-0.921856,-0.435903,-0.67543,-0.867387,-4.20889,-3.17961,-2.86674,0.366519,0.21114,0.13571,6.18173e-05,0.000661291,0.00135912,1,1706.35,-0.849926,-0.921856,0.366519,0.21114,0.13571,6.18173e-05,0.000661291,0.00135912,1,1706.35
32,iter-2,32,-0.429209,-0.956055,-0.64091,-0.597645,-0.792371,-1.9456,-2.05946,-2.2294,0.228607,0.252554,0.161298,0.0113344,0.00872045,0.00589662,1,1705.05,-0.429209,-0.956055,0.228607,0.252554,0.161298,0.0113344,0.00872045,0.00589662,1,1705.05
33,iter-2,33,-0.478863,-0.975757,-1.43187,-1.01471,-0.453376,-1.47707,-1.1901,-1.82792,0.0369939,0.0966686,0.352066,0.0333369,0.0645508,0.0148622,1,1701.78,-0.478863,-0.975757,0.0369939,0.0966686,0.352066,0.0333369,0.0645508,0.0148622,1,1701.78
34,iter-2,34,-0.316263,-0.995537,-0.696209,-0.90817,-0.556386,-3.60383,-1.753,-1.24141,0.201275,0.123546,0.277724,0.000248983,0.0176605,0.0573569,1,1702.55,-0.316263,-0.995537,0.201275,0.123546,0.277724,0.000248983,0.0176605,0.0573569,1,1702.55
